Age,Income,Credit_Score,Loan_Amount,Loan_Term,Loan_Approved,Employment_Status_Employed,Employment_Status_Self-Employed,Employment_Status_Unemployed
57,70069,383,41037,36,0,True,False,False
38,72326,412,8130,60,0,False,True,False
33,128737,631,7828,60,0,True,False,False
62,101061,677,42612,24,0,False,False,True
35,43398,340,47988,12,0,False,True,False
64,118393,404,40099,48,0,True,False,False
41,70861,501,47165,12,0,True,False,False
43,95897,749,18883,24,1,True,False,False
42,101905,565,44059,24,0,False,True,False
62,147118,509,19542,12,0,False,True,False
58,88577,417,43932,48,0,True,False,False
46,85641,676,11450,12,1,False,False,True
32,29078,839,21423,60,0,True,False,False
62,45003,383,3035,36,0,False,True,False
18,82768,753,45231,60,0,True,False,False
42,71047,813,41745,36,0,True,False,False
24,91626,686,18241,24,1,False,True,False
26,77660,649,24154,48,0,True,False,False
41,124386,595,26625,12,0,True,False,False
18,69786,557,45950,48,0,True,False,False
61,21925,380,34066,12,0,True,False,False
25,103976,567,34691,60,0,True,False,False
41,125221,718,14331,60,1,False,True,False
28,137832,534,21690,12,0,True,False,False
68,145150,610,20183,48,0,True,False,False
34,46015,656,40346,12,0,False,False,True
25,53320,512,5875,24,0,True,False,False
52,84881,348,13254,60,0,True,False,False
52,110827,426,29621,24,0,False,False,True
50,140071,522,11905,60,0,False,True,False
22,122215,578,47121,60,0,False,False,True
59,46289,707,16882,36,0,False,False,True
56,148859,804,20041,24,1,True,False,False
58,23389,593,30098,24,0,False,True,False
45,45683,576,43431,36,0,True,False,False
24,33629,737,34709,48,0,False,False,True
26,81550,406,35675,24,0,True,False,False
25,44826,719,5837,12,0,False,True,False
29,120734,728,47448,36,0,False,False,True
51,46630,674,25489,24,0,False,False,True
50,118762,372,18627,48,0,True,False,False
65,66163,329,6696,24,0,True,False,False
40,118511,487,49994,60,0,False,False,True
41,86435,663,14543,12,1,False,False,True
54,31653,750,13615,36,0,True,False,False
52,47961,494,2466,60,0,False,True,False
61,101941,455,31771,48,0,False,True,False
57,94137,471,19350,60,0,True,False,False
39,53662,340,1375,60,0,False,True,False
44,118818,362,34030,48,0,True,False,False
52,76446,322,21746,60,0,True,False,False
18,41288,659,23886,36,0,True,False,False
52,142555,374,45348,24,0,True,False,False
54,115081,417,43904,60,0,False,False,True
64,56877,679,33651,36,0,True,False,False
31,131562,589,8833,24,0,False,False,True
20,35313,739,2893,24,0,False,False,True
18,100885,306,31573,60,0,False,False,True
22,92715,495,32371,36,0,True,False,False
43,30326,720,41874,60,0,False,True,False
31,130091,492,12826,48,0,True,False,False
56,145836,447,35420,24,0,True,False,False
44,21560,501,22924,60,0,True,False,False
26,99148,743,34367,24,0,True,False,False
32,103186,718,22199,36,1,False,True,False
32,46745,726,26868,12,0,True,False,False
43,51890,778,9792,60,1,False,False,True
59,40022,774,21597,60,0,True,False,False
30,143629,425,37405,24,0,True,False,False
68,72579,694,33696,36,0,False,True,False
49,90316,624,44123,48,0,False,False,True
56,103847,691,16989,36,1,True,False,False
66,48380,739,29931,60,0,True,False,False
69,130198,503,10290,48,0,True,False,False
49,22356,785,39367,36,0,True,False,False
21,90326,330,15342,12,0,False,False,True
47,112447,687,25941,24,1,False,False,True
54,134994,733,14945,36,1,True,False,False
40,109899,675,11762,36,1,False,True,False
56,40049,643,31133,12,0,True,False,False
62,95717,742,48080,60,0,True,False,False
32,125361,374,41150,24,0,True,False,False
60,36082,454,28052,36,0,False,False,True
46,20661,729,42750,48,0,True,False,False
53,57412,662,20953,36,1,True,False,False
30,134015,747,41475,24,0,True,False,False
49,143191,533,18130,36,0,True,False,False
24,22920,561,32086,12,0,False,True,False
68,111194,424,5633,36,0,True,False,False
39,134306,544,18304,36,0,True,False,False
45,80315,841,43037,48,0,False,False,True
19,99561,784,33284,12,0,False,True,False
59,28946,421,47546,12,0,False,True,False
62,114242,424,8008,36,0,True,False,False
23,65500,848,49291,48,0,True,False,False
45,124540,469,28405,36,0,True,False,False
45,36309,423,37386,36,0,True,False,False
61,75230,334,26373,24,0,False,True,False
61,131822,386,21827,24,0,True,False,False
37,118656,500,34040,48,0,True,False,False
47,143782,668,14007,60,1,True,False,False
28,50027,376,19157,24,0,True,False,False
45,146768,358,33157,60,0,False,False,True
42,92541,730,36315,12,0,True,False,False
56,132340,799,36932,24,0,True,False,False
50,134846,408,22164,24,0,True,False,False
18,79321,577,15414,48,0,True,False,False
44,20956,367,15327,60,0,True,False,False
69,120375,368,49344,24,0,False,False,True
30,94131,464,1946,24,0,True,False,False
58,67908,788,15693,48,1,False,False,True
20,98339,604,28241,48,0,False,True,False
56,145659,664,31254,60,0,False,True,False
23,45963,678,16540,12,0,False,True,False
25,121757,642,7719,12,0,True,False,False
44,59443,653,42203,36,0,True,False,False
26,119259,715,26081,24,1,True,False,False
54,59063,408,12350,60,0,False,True,False
50,134225,796,37358,24,0,False,True,False
68,136400,640,33021,60,0,False,True,False
59,100818,682,43832,60,0,True,False,False
61,24703,832,29369,60,0,False,True,False
41,85128,599,32728,24,0,True,False,False
32,92099,438,18576,48,0,True,False,False
49,45849,658,30001,24,0,True,False,False
49,51860,798,18848,60,1,True,False,False
41,51585,684,1390,36,1,True,False,False
58,42015,579,22999,12,0,True,False,False
69,97539,782,46436,60,0,True,False,False
66,63585,410,12569,36,0,False,False,True
66,46958,438,14029,48,0,False,True,False
69,46017,734,23490,60,0,False,False,True
29,96707,808,46875,36,0,True,False,False
56,144677,572,36328,60,0,False,True,False
19,65350,398,6867,24,0,False,True,False
20,32201,403,16284,36,0,True,False,False
66,49426,513,34979,24,0,True,False,False
54,37778,464,10121,24,0,True,False,False
66,65241,819,2539,36,1,True,False,False
34,62229,583,26488,12,0,False,False,True
66,106652,816,18027,36,1,False,True,False
19,148267,463,9693,12,0,True,False,False
19,138402,363,9921,60,0,False,True,False
45,68364,390,11310,60,0,False,True,False
40,118833,416,46512,36,0,False,True,False
54,146503,566,31908,60,0,True,False,False
49,149044,439,5386,48,0,False,True,False
50,104878,545,33263,24,0,True,False,False
18,77056,694,29412,24,1,True,False,False
36,47490,786,18303,12,0,True,False,False
19,147769,775,13242,60,1,True,False,False
61,39975,816,48025,12,0,False,False,True
43,46723,483,9947,24,0,True,False,False
49,43279,319,47714,24,0,True,False,False
23,98301,823,6930,60,1,True,False,False
49,132214,828,39170,48,0,False,False,True
21,31561,446,49785,48,0,True,False,False
28,127435,603,1507,60,0,False,True,False
34,86061,527,2436,60,0,True,False,False
55,108397,401,28151,12,0,True,False,False
41,69153,716,12618,60,1,True,False,False
22,53142,515,9750,48,0,True,False,False
69,46916,706,17122,60,0,True,False,False
51,84324,698,8354,12,1,True,False,False
23,64965,798,45062,12,0,False,True,False
39,145932,764,31979,12,0,False,False,True
28,24648,381,21900,12,0,True,False,False
65,55133,664,14840,36,1,True,False,False
33,70677,462,38167,60,0,False,True,False
50,116059,347,6037,24,0,True,False,False
26,114588,810,29633,60,1,True,False,False
23,119950,628,25495,36,0,False,False,True
33,118317,415,16848,12,0,False,False,True
46,90135,636,37483,36,0,True,False,False
20,55046,446,48645,48,0,True,False,False
37,67064,622,8837,48,0,True,False,False
53,121459,742,35069,60,0,False,False,True
36,126625,312,8370,60,0,True,False,False
43,89350,793,7411,24,1,True,False,False
20,65893,586,40133,24,0,True,False,False
36,121520,413,31499,48,0,True,False,False
37,145818,779,31225,12,0,False,True,False
49,81272,321,49217,36,0,False,True,False
24,112152,648,1692,24,0,False,False,True
69,142907,619,29926,24,0,True,False,False
58,87649,425,35246,12,0,True,False,False
50,84674,576,40164,12,0,True,False,False
57,144132,503,9448,60,0,True,False,False
56,139044,493,44390,36,0,False,True,False
35,128542,846,11073,12,1,True,False,False
57,33760,585,36414,24,0,True,False,False
18,41927,356,6209,24,0,True,False,False
28,106475,602,7533,48,0,False,False,True
45,81367,462,22061,12,0,True,False,False
42,117955,318,8211,60,0,True,False,False
67,32588,669,10927,36,0,True,False,False
40,141750,563,12927,60,0,False,True,False
48,121678,412,25594,24,0,True,False,False
47,124734,787,10316,60,1,False,True,False
59,138154,626,13177,24,0,False,True,False
52,72233,841,11846,24,1,True,False,False
24,64738,364,8933,24,0,False,False,True
33,53397,591,39244,24,0,True,False,False
43,102189,324,47621,24,0,False,True,False
65,96367,848,41696,48,0,True,False,False
69,144873,300,3080,60,0,True,False,False
66,91260,848,7089,48,1,True,False,False
19,140585,440,27123,48,0,True,False,False
18,96619,487,8797,12,0,False,True,False
65,131453,427,9346,12,0,True,False,False
29,39816,500,20878,12,0,False,False,True
22,62240,426,34672,36,0,True,False,False
54,26276,556,18653,12,0,False,True,False
49,133939,846,43742,60,0,True,False,False
26,124199,493,27140,48,0,True,False,False
58,99530,403,2184,60,0,True,False,False
52,43499,834,35493,12,0,False,False,True
36,108576,564,45148,36,0,True,False,False
65,128856,683,25846,36,1,True,False,False
33,102495,559,46825,48,0,True,False,False
20,141717,713,23195,60,1,False,False,True
37,91635,657,6606,24,1,True,False,False
41,127803,374,4956,60,0,True,False,False
50,105112,654,17555,12,1,True,False,False
41,55946,487,25849,24,0,False,True,False
69,75204,589,19690,36,0,False,True,False
28,71886,344,49849,48,0,True,False,False
66,91652,382,27347,48,0,True,False,False
25,35563,422,34189,36,0,True,False,False
53,112324,657,39308,12,0,True,False,False
55,112464,827,26785,36,1,True,False,False
57,121872,365,33698,12,0,False,False,True
37,29847,674,16966,24,0,True,False,False
52,46155,461,32097,36,0,False,True,False
65,99671,679,16882,12,1,True,False,False
42,136891,657,5675,24,1,False,False,True
52,103310,487,42850,36,0,True,False,False
42,87278,621,14009,48,0,True,False,False
46,38309,749,28843,36,0,True,False,False
35,20619,773,30793,60,0,True,False,False
63,103194,312,40516,36,0,True,False,False
35,70108,483,39871,60,0,False,False,True
19,54707,410,18857,24,0,False,True,False
52,40337,807,20627,36,0,True,False,False
33,145261,589,19565,24,0,True,False,False
58,101537,594,27025,24,0,True,False,False
53,86504,750,28832,12,1,True,False,False
50,67614,514,45116,24,0,True,False,False
21,111428,326,10782,24,0,False,False,True
50,111155,530,39650,36,0,False,True,False
31,20281,620,23366,36,0,False,True,False
38,47420,532,29557,48,0,True,False,False
65,100896,736,6798,12,1,False,True,False
37,59030,832,10627,24,1,False,False,True
25,21058,702,42183,12,0,True,False,False
24,106213,352,13466,60,0,True,False,False
20,96260,612,43614,24,0,False,True,False
34,48404,580,13720,12,0,True,False,False
50,123482,330,42913,48,0,True,False,False
65,125284,636,38292,48,0,True,False,False
29,49856,482,7559,24,0,True,False,False
68,29200,322,41388,60,0,True,False,False
39,84178,843,20158,48,1,False,True,False
39,53997,745,31916,48,0,False,False,True
63,45611,373,23057,60,0,False,False,True
47,139273,309,36892,12,0,True,False,False
55,61235,783,42439,48,0,False,False,True
55,137428,755,12706,36,1,True,False,False
62,55057,459,13070,48,0,True,False,False
68,21239,313,41902,12,0,True,False,False
25,123674,477,1924,12,0,True,False,False
44,134474,711,27478,24,1,True,False,False
44,85661,352,6506,36,0,True,False,False
51,146945,707,47418,12,0,True,False,False
38,65272,321,36163,60,0,True,False,False
47,109393,329,25604,36,0,False,True,False
50,81212,559,16310,36,0,True,False,False
45,144088,504,9226,60,0,False,False,True
64,35398,358,12781,48,0,True,False,False
50,140030,770,6515,60,1,True,False,False
22,76503,765,37133,60,0,False,True,False
65,26638,311,17972,48,0,True,False,False
36,26570,589,33092,48,0,True,False,False
21,88785,653,12410,48,1,False,False,True
52,29110,374,20522,48,0,True,False,False
66,125899,740,10095,48,1,False,True,False
34,99141,540,24047,60,0,True,False,False
61,32115,453,21470,24,0,True,False,False
45,59062,395,44129,24,0,True,False,False
47,42911,593,9531,12,0,True,False,False
46,124061,508,38038,24,0,False,True,False
63,52556,642,23403,24,0,False,False,True
23,98131,387,43674,60,0,True,False,False
52,148335,689,30122,48,0,True,False,False
58,21969,624,17940,48,0,False,False,True
54,63753,456,30831,60,0,True,False,False
41,102811,436,12279,24,0,True,False,False
46,24470,727,39220,60,0,True,False,False
66,141863,751,7477,12,1,True,False,False
63,30225,440,18400,48,0,False,False,True
48,127860,382,7470,36,0,False,True,False
52,143008,476,3062,12,0,True,False,False
50,127510,497,42798,12,0,True,False,False
69,128295,720,20880,60,1,True,False,False
38,43196,700,35581,24,0,True,False,False
49,125823,770,45439,48,0,True,False,False
40,33669,517,15308,36,0,False,True,False
50,57380,474,27027,12,0,True,False,False
20,144398,322,31720,36,0,True,False,False
35,130677,534,36081,24,0,True,False,False
42,135886,312,10706,24,0,True,False,False
59,146753,400,10837,36,0,True,False,False
48,68320,835,39599,48,0,False,False,True
20,67414,822,37824,24,0,True,False,False
57,123542,751,34073,36,0,False,False,True
63,35577,730,48115,12,0,True,False,False
41,145354,832,33088,36,0,True,False,False
67,108009,592,29112,36,0,True,False,False
49,146365,400,27299,60,0,True,False,False
64,75409,801,35457,24,0,True,False,False
39,48625,603,31063,48,0,True,False,False
40,101040,839,4917,48,1,False,False,True
19,44089,654,3936,60,0,False,False,True
44,56487,602,37630,48,0,True,False,False
59,85838,795,15506,36,1,True,False,False
19,116999,526,29805,60,0,True,False,False
43,130448,535,15318,12,0,True,False,False
34,114795,754,49068,24,0,True,False,False
57,70138,312,27026,24,0,False,True,False
50,62823,509,28672,24,0,True,False,False
26,57208,696,39417,36,0,True,False,False
60,74061,399,28281,12,0,True,False,False
65,50659,330,49442,60,0,True,False,False
56,149824,827,29091,60,1,False,False,True
46,121376,628,39328,24,0,True,False,False
59,51890,465,49219,12,0,True,False,False
43,99134,758,19610,12,1,False,False,True
52,67055,399,2079,12,0,True,False,False
67,132269,472,30850,48,0,False,False,True
42,39508,461,47751,48,0,True,False,False
41,62287,562,21590,24,0,True,False,False
30,98916,573,31951,12,0,False,False,True
24,46984,302,16327,12,0,True,False,False
53,130169,327,13755,60,0,True,False,False
62,28125,625,8235,60,0,True,False,False
37,56059,448,18197,24,0,True,False,False
18,89569,839,22473,12,1,False,False,True
25,123409,787,3031,24,1,False,True,False
63,37087,737,42282,60,0,False,True,False
33,126437,364,42863,60,0,False,False,True
31,135262,655,15287,48,1,True,False,False
29,25704,832,39679,24,0,True,False,False
68,80576,551,45463,24,0,True,False,False
40,93384,534,33230,12,0,True,False,False
32,107128,526,20037,12,0,True,False,False
45,131279,824,28052,48,1,False,True,False
51,92460,612,4340,36,0,True,False,False
19,47208,348,41644,36,0,True,False,False
49,138516,417,49664,36,0,True,False,False
40,149612,353,46203,24,0,False,True,False
39,105150,343,2141,24,0,False,False,True
68,86024,352,26425,60,0,False,False,True
42,59882,824,20281,24,1,True,False,False
39,45923,401,43049,24,0,False,True,False
39,146561,697,21425,24,1,True,False,False
66,134044,437,35806,48,0,False,True,False
69,121477,686,33113,24,0,True,False,False
59,49165,410,5270,12,0,True,False,False
23,87203,316,43814,12,0,True,False,False
32,111749,481,5683,60,0,False,False,True
60,24114,835,40884,48,0,True,False,False
54,84965,840,30809,12,0,False,True,False
50,56321,470,35552,48,0,True,False,False
25,93297,708,4786,48,1,True,False,False
61,116652,677,22650,60,1,True,False,False
61,119304,487,29706,48,0,True,False,False
22,133942,529,10190,24,0,True,False,False
56,45426,418,39196,48,0,True,False,False
21,37772,455,40449,60,0,False,False,True
23,123754,764,40661,60,0,True,False,False
62,23712,403,30709,60,0,False,True,False
49,21367,801,46429,12,0,True,False,False
69,126493,474,15892,24,0,False,True,False
47,127317,720,10643,12,1,True,False,False
64,135142,433,10943,36,0,True,False,False
52,111736,690,44240,24,0,True,False,False
57,71924,800,46760,48,0,True,False,False
69,23726,332,22042,60,0,False,True,False
33,109152,354,44894,36,0,True,False,False
30,47723,818,7869,24,0,True,False,False
67,146969,311,41437,12,0,False,True,False
59,123110,827,45306,60,0,True,False,False
47,120494,672,43833,12,0,False,False,True
36,29108,783,21918,24,0,True,False,False
34,97714,527,29379,24,0,False,True,False
36,55643,606,43939,36,0,True,False,False
45,51324,756,26274,48,1,True,False,False
43,123896,459,18696,12,0,True,False,False
54,103360,630,3962,36,0,False,True,False
43,130896,524,14851,60,0,True,False,False
40,28927,803,46747,48,0,True,False,False
26,113680,755,6296,36,1,False,False,True
29,116546,344,15745,12,0,False,True,False
18,42443,513,6730,24,0,False,True,False
18,99973,358,14921,60,0,False,True,False
64,83449,494,33894,12,0,True,False,False
51,129834,788,6602,48,1,True,False,False
49,125314,456,18575,48,0,False,False,True
65,96743,525,20023,24,0,False,True,False
42,141805,711,46349,24,0,True,False,False
57,80233,504,16997,60,0,True,False,False
62,45537,378,18750,60,0,False,False,True
18,121293,423,42979,24,0,True,False,False
33,97576,770,23837,24,1,True,False,False
56,127522,517,15997,48,0,True,False,False
22,42612,815,40439,24,0,True,False,False
39,113977,403,24067,36,0,False,False,True
46,26471,692,46039,12,0,True,False,False
20,55631,733,21923,24,1,False,False,True
29,148449,630,9876,60,0,True,False,False
43,128997,442,3887,36,0,True,False,False
33,112059,839,43422,60,0,False,False,True
68,51348,577,37854,36,0,True,False,False
54,84732,532,37948,24,0,True,False,False
39,21177,828,3841,12,0,True,False,False
46,24760,389,29756,60,0,True,False,False
31,52779,791,7040,36,1,True,False,False
45,41636,498,11304,48,0,False,True,False
22,101889,661,31341,24,0,False,False,True
64,73551,740,5758,12,1,False,False,True
66,31556,325,18010,24,0,True,False,False
47,47598,324,32658,48,0,True,False,False
63,31563,693,38782,12,0,True,False,False
69,66819,806,2375,48,1,True,False,False
22,129326,600,34949,24,0,True,False,False
29,93770,638,23092,36,0,True,False,False
33,111055,566,1490,24,0,False,True,False
43,46966,760,4729,24,0,True,False,False
43,140133,755,6974,24,1,True,False,False
65,101709,659,20680,60,1,False,False,True
38,79889,367,19324,48,0,True,False,False
56,46987,711,32334,48,0,False,True,False
53,98714,790,22398,48,1,False,False,True
50,124874,348,35650,60,0,False,True,False
47,78348,401,22292,36,0,True,False,False
54,44596,515,36755,24,0,False,False,True
40,53174,737,39353,36,0,True,False,False
27,84106,458,4159,60,0,False,False,True
22,127510,788,33626,48,0,True,False,False
53,89967,541,30351,24,0,True,False,False
51,79182,304,38298,12,0,True,False,False
69,113300,660,18065,12,1,True,False,False
48,107163,758,22638,36,1,False,True,False
27,59310,547,2073,48,0,False,False,True
36,76088,721,47511,12,0,False,False,True
49,148803,314,19771,36,0,True,False,False
18,28906,421,36461,60,0,False,False,True
22,56914,576,43330,36,0,True,False,False
62,130350,752,30320,36,0,False,True,False
21,65379,689,5340,36,1,False,True,False
33,98612,593,35924,24,0,True,False,False
41,134828,745,17184,36,1,False,True,False
33,147445,509,41734,36,0,True,False,False
19,57650,601,3580,24,0,True,False,False
66,66881,522,41025,24,0,True,False,False
45,66413,302,29967,60,0,True,False,False
49,26012,817,3159,48,0,False,False,True
44,70115,392,49940,12,0,True,False,False
37,27151,819,14900,12,0,True,False,False
41,77716,727,12440,36,1,True,False,False
29,113747,792,15678,60,1,False,False,True
67,112653,534,48204,36,0,False,True,False
52,56378,460,13021,12,0,False,False,True
50,62652,630,7772,24,0,False,False,True
50,92430,632,2627,48,0,True,False,False
68,33467,349,45432,60,0,True,False,False
60,51010,822,9219,24,1,True,False,False
54,148647,791,24464,48,1,True,False,False
29,141999,571,31232,60,0,False,False,True
20,134793,551,43481,60,0,True,False,False
18,74691,389,9488,12,0,False,False,True
50,84157,745,35949,24,0,True,False,False
57,128177,631,45362,60,0,True,False,False
27,32289,438,40932,60,0,True,False,False
60,64976,656,19981,48,1,False,True,False
61,63596,573,1901,12,0,False,False,True
46,43171,318,23444,36,0,False,True,False
30,120441,610,43058,12,0,True,False,False
29,146296,453,19061,36,0,False,True,False
48,106365,689,3881,24,1,True,False,False
63,138218,559,30863,24,0,True,False,False
19,119590,424,46826,60,0,False,True,False
68,134014,653,6622,24,1,True,False,False
67,64139,572,2378,60,0,False,False,True
52,68713,544,18632,12,0,True,False,False
40,49734,749,29311,24,0,True,False,False
34,92588,546,6650,12,0,False,True,False
43,83646,819,46201,12,0,True,False,False
25,23654,440,43224,24,0,False,False,True
46,109022,661,8036,12,1,True,False,False
43,38743,307,40255,24,0,False,False,True
27,68368,777,23499,24,1,True,False,False
43,110025,651,38016,24,0,True,False,False
51,94172,794,5603,36,1,True,False,False
68,26441,726,28773,12,0,True,False,False
58,139735,338,20937,48,0,False,True,False
24,44611,486,13632,24,0,True,False,False
21,139891,392,31607,12,0,True,False,False
67,127971,385,27337,60,0,True,False,False
62,32149,343,1220,24,0,True,False,False
28,120102,436,47994,24,0,False,False,True
46,79189,720,5818,48,1,False,True,False
53,127904,373,8349,36,0,True,False,False
42,41675,847,6618,36,0,False,True,False
38,91031,811,28464,24,1,True,False,False
53,62668,455,43624,12,0,True,False,False
27,33673,554,38344,60,0,False,False,True
54,149582,470,19255,60,0,True,False,False
26,96666,469,25299,12,0,False,False,True
41,108204,621,48975,24,0,False,True,False
52,100758,755,2462,60,1,True,False,False
66,85429,454,16905,36,0,False,True,False
52,43669,648,25920,12,0,False,False,True
65,54068,750,17252,48,1,True,False,False
53,108789,472,42004,24,0,False,False,True
35,29435,309,41581,12,0,True,False,False
66,114088,564,35836,60,0,False,True,False
56,72249,737,6753,24,1,False,False,True
49,57384,546,41005,36,0,True,False,False
41,148782,845,15175,24,1,True,False,False
40,101929,798,7191,24,1,False,False,True
49,147959,428,18898,36,0,True,False,False
54,96153,626,19982,36,0,True,False,False
29,124056,703,15622,24,1,True,False,False
66,95388,658,2001,36,1,True,False,False
30,51401,316,48645,12,0,True,False,False
40,145511,573,44000,36,0,True,False,False
42,91831,415,24283,36,0,True,False,False
52,139503,390,22435,24,0,False,False,True
58,135760,381,28223,12,0,True,False,False
47,121529,623,38244,48,0,True,False,False
34,147834,413,31024,48,0,True,False,False
66,54084,357,31734,60,0,True,False,False
37,140387,453,1515,36,0,True,False,False
65,130641,703,46246,36,0,True,False,False
42,125111,565,2191,12,0,True,False,False
39,75826,614,33264,48,0,False,True,False
30,56451,340,44628,60,0,False,False,True
36,27227,404,47216,12,0,False,False,True
66,51910,492,7297,36,0,False,False,True
53,56041,700,28856,48,1,False,False,True
29,108920,577,9334,60,0,True,False,False
58,85681,653,25162,24,1,False,False,True
36,123314,555,7008,48,0,True,False,False
29,101571,398,8987,60,0,False,False,True
26,85481,581,31966,12,0,False,False,True
24,88576,702,4332,24,1,True,False,False
45,127958,408,1787,60,0,True,False,False
31,149265,498,39990,60,0,True,False,False
48,147556,602,10873,36,0,False,False,True
69,84174,626,18006,48,0,False,False,True
36,46160,453,21225,36,0,False,True,False
64,135170,704,37444,24,0,True,False,False
33,137867,761,36340,60,0,False,False,True
22,37633,431,40683,36,0,True,False,False
52,114880,383,6033,48,0,False,True,False
29,37014,698,8788,24,0,True,False,False
42,100532,408,16689,12,0,True,False,False
69,69104,520,45220,36,0,True,False,False
38,61621,667,22598,24,1,False,False,True
53,97231,446,38480,12,0,False,True,False
40,88388,411,30703,36,0,True,False,False
33,36014,793,1066,24,0,True,False,False
56,112578,804,49623,24,0,False,True,False
62,53755,774,46246,36,0,True,False,False
59,60390,570,8533,24,0,False,False,True
56,43711,720,16103,60,0,True,False,False
31,111658,666,5616,36,1,True,False,False
48,77993,579,47045,24,0,False,False,True
22,94696,582,39498,12,0,False,False,True
52,47213,339,44492,12,0,True,False,False
40,135788,488,12772,60,0,True,False,False
46,124956,463,24849,36,0,False,True,False
60,77784,835,13940,24,1,True,False,False
28,27421,835,17932,24,0,False,True,False
35,106936,303,30769,12,0,True,False,False
64,119073,589,25648,60,0,True,False,False
29,37727,732,48411,12,0,False,True,False
26,132418,770,33966,12,0,False,False,True
27,24358,480,28777,60,0,True,False,False
61,85108,547,33567,36,0,False,False,True
34,146609,578,18174,24,0,True,False,False
55,114018,553,43598,36,0,True,False,False
24,144457,480,14798,48,0,False,True,False
63,52117,808,18558,48,1,False,False,True
30,108700,625,45237,48,0,False,False,True
57,51910,656,1178,60,1,True,False,False
59,146888,690,21470,12,1,True,False,False
26,118032,384,18118,36,0,True,False,False
67,75754,616,23616,24,0,True,False,False
44,82438,511,1798,48,0,False,False,True
19,129847,814,8601,36,1,True,False,False
22,49371,683,26363,48,0,False,True,False
46,71501,641,3795,48,0,True,False,False
54,80946,337,32926,24,0,True,False,False
